"0","b <- ggplot(city2,"
"0","            aes(year,number, fill = city)"
"0","            ) +"
"0","  geom_col(stat = ""identity"""
"0","           ) +"
"0","  labs(x=""年份"","
"0","       y=""人數"","
"0","       title=""移工在台灣的人數"","
"0","       subtitle=""單位:人"""
"0","       ) +"
"0","  scale_fill_discrete(name=""縣市"","
"0","                      breaks=c(""Taoyuan"",""Taichung"",""NewTaipei"",""cTaipei"",""cTainan"",""Kaohsiung"""
"0","                             ,""aothers""),"
"0","                      labels=c(""桃園縣"",""台中市"",""新北市"",""台北市"",""台南市"",""高雄市"""
"0","                             ,""其他十四縣市"")"
"0","                      )+"
"0","  theme_minimal()"
"2","Ignoring unknown parameters: stat"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","b"
