"0","c <- ggplot(Taoyuan,"
"0","            aes(x=year,y=number,fill=category)"
"0","            )+"
"0","  geom_col()+"
"0","  labs(x=""年份"","
"0","       y=""人數"","
"0","       title=""桃園市產業及社服外勞人數"","
"0","       subtitle=""單位:人"")+"
"0","  scale_fill_brewer(name=""產業別"","
"0","                    breaks=c(""industry"",""Socialwelfare""),"
"0","                    labels=c(""產業外籍勞工"",""社福外籍勞工"")"
"0","                    )+"
"0","  theme_minimal()"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","c"
