"0","d <- ggplot(KKK,"
"0","            aes(x=year,y=number,fill=industry)"
"0","            )+"
"0","  geom_col()+"
"0","  labs(x=""年份"","
"0","       y=""人數"","
"0","       title=""桃園市產業外勞人數"","
"0","       subtitle=""單位:人"")+"
"0","  scale_fill_brewer(name=""開放項目"","
"0","                    breaks=c(""KKK"",""badditional"",""aothers""),"
"0","                    labels=c(""3K行業專案"",""附加外籍勞工"",""其他"")"
"0","                    )+"
"0","  theme_minimal()"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","d"
